time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-05-19T01:01:32.940Z,33.488,-116.7981667,6.21,0.09,ml,13,100,0.02437,0.07,ci,ci39206567,2020-05-19T01:41:27.065Z,"8km NE of Aguanga, CA",earthquake,0.17,0.36,0.148,5,reviewed,ci,ci
2020-05-19T01:00:56.174Z,38.1405,-118.0018,9.1,2.1,ml,21,89.25,0.034,0.1628,nn,nn00728291,2020-05-19T09:04:04.223Z,"68km W of Tonopah, Nevada",earthquake,,1.1,0.38,10,reviewed,nn,nn
2020-05-19T00:58:34.180Z,19.1476669,-155.4823303,30.38,1.75,md,26,206,0.0206,0.15,hv,hv71518497,2020-05-19T01:01:34.000Z,"6km S of Pahala, Hawaii",earthquake,0.82,1.7,0.18,4,automatic,hv,hv
2020-05-19T00:56:13.355Z,60.147,-152.6894,84.2,1.3,ml,,,,0.62,ak,ak0206fjkm8s,2020-05-19T01:02:14.728Z,"37km S of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-05-19T00:55:31.540Z,38.1963,-117.7915,0.6,1.8,ml,15,117.33,0.136,0.43,nn,nn00728286,2020-05-19T01:01:58.114Z,"51km WNW of Tonopah, Nevada",earthquake,,23.4,,,automatic,nn,nn
2020-05-19T00:49:00.260Z,35.6196667,-117.4605,8.85,1.4,ml,26,114,0.03312,0.17,ci,ci39206559,2020-05-19T01:16:32.598Z,"17km SSW of Searles Valley, CA",earthquake,0.26,0.48,0.106,19,reviewed,ci,ci
2020-05-19T00:47:58.910Z,38.1695,-117.7632,0.2,1.4,ml,10,117.96,0.18,0.22,nn,nn00728285,2020-05-19T00:56:37.814Z,"48km WNW of Tonopah, Nevada",earthquake,,15.7,,,automatic,nn,nn
2020-05-19T00:35:38.630Z,38.1925,-117.8537,7.4,1.8,ml,15,147.33,0.075,0.06,nn,nn00728283,2020-05-19T00:42:38.476Z,"56km WNW of Tonopah, Nevada",earthquake,,2.3,,,automatic,nn,nn
2020-05-19T00:35:20.509Z,34.1941,25.629,10,4.1,mb,,104,1.249,1.07,us,us70009k9e,2020-05-19T00:58:50.040Z,"91km S of Ierapetra, Greece",earthquake,5.1,1.8,0.083,40,reviewed,us,us
2020-05-19T00:28:15.780Z,36.8638,-116.1938,5.9,0.9,ml,10,137.74,0.052,0.15,nn,nn00728281,2020-05-19T00:37:18.066Z,"50km E of Beatty, Nevada",earthquake,,1.1,,,automatic,nn,nn
2020-05-19T00:14:29.630Z,38.1818,-117.8558,6.6,1.8,ml,9,147.78,0.077,0.15,nn,nn00728280,2020-05-19T00:28:17.557Z,"56km WNW of Tonopah, Nevada",earthquake,,1,,,automatic,nn,nn
2020-05-19T00:14:17.790Z,33.0133333,-116.026,8.81,1.26,ml,34,50,0.1349,0.22,ci,ci39206551,2020-05-19T00:57:25.479Z,"18km SE of Ocotillo Wells, CA",earthquake,0.33,1.21,0.14,22,reviewed,ci,ci
2020-05-19T00:12:43.396Z,38.1759,-117.8185,1.8,2.1,ml,11,153.62,0.117,0.2641,nn,nn00728279,2020-05-19T00:15:55.937Z,"52km WNW of Tonopah, Nevada",earthquake,,3.5,0.5,6,reviewed,nn,nn
2020-05-19T00:11:49.580Z,36.1341667,-117.8665,4.67,1.05,ml,16,142,0.01905,0.09,ci,ci39206543,2020-05-19T00:48:19.759Z,"12km NE of Coso Junction, CA",earthquake,0.2,0.27,0.237,10,reviewed,ci,ci
2020-05-19T00:09:39.034Z,38.1965,-117.7213,8.3,2.6,ml,23,50.79,0.12,0.1852,nn,nn00728277,2020-05-19T01:16:34.427Z,"48km WNW of Tonopah, Nevada",earthquake,,1.5,0.35,11,reviewed,nn,nn
2020-05-19T00:06:23.990Z,38.172,-117.7958,11.2,1.8,ml,11,96.27,0.137,0.04,nn,nn00728276,2020-05-19T00:10:37.536Z,"50km WNW of Tonopah, Nevada",earthquake,,1.4,,,automatic,nn,nn
2020-05-19T00:06:21.320Z,17.9465,-66.8853,13,2.5,md,20,195,0.0292,0.16,pr,pr2020140002,2020-05-19T12:05:23.319Z,"3km SE of Guanica, Puerto Rico",earthquake,0.64,0.32,0.2,12,reviewed,pr,pr
2020-05-19T00:03:41.426Z,38.2045,-117.7647,7,1.4,ml,16,120.65,0.167,0.2035,nn,nn00728274,2020-05-19T01:04:14.287Z,"49km WNW of Tonopah, Nevada",earthquake,,3,0.15,7,reviewed,nn,nn
2020-05-19T00:02:41.721Z,34.1771,25.568,10,4.6,mb,,64,1.241,0.8,us,us70009k8l,2020-05-19T00:28:22.040Z,"93km S of Ierapetra, Greece",earthquake,7.4,1.9,0.047,132,reviewed,us,us
2020-05-18T23:59:07.450Z,38.2198,-117.9335,8.9,2,ml,9,112.25,0.571,0.12,nn,nn00728273,2020-05-19T00:05:18.833Z,"63km WNW of Tonopah, Nevada",earthquake,,1.4,,,automatic,nn,nn
2020-05-18T23:55:38.930Z,38.2098,-117.7928,0.2,1.7,ml,9,119.26,0.212,0.2,nn,nn00728272,2020-05-19T00:00:50.892Z,"51km WNW of Tonopah, Nevada",earthquake,,14.2,,,automatic,nn,nn
2020-05-18T23:54:49.237Z,38.1207,-118.0211,16,1.1,ml,8,153.6,0.052,0.1569,nn,nn00728271,2020-05-19T00:00:36.153Z,"69km SE of Hawthorne, Nevada",earthquake,,1.9,0.14,3,reviewed,nn,nn
2020-05-18T23:49:49.030Z,19.2346667,-155.4003333,31.76,3.04,md,60,139,0.003889,0.12,hv,hv71518407,2020-05-19T09:18:53.664Z,"9km NE of Pahala, Hawaii",earthquake,0.5,0.57,0.112,26,reviewed,hv,hv
2020-05-18T23:43:28.380Z,38.2152,-117.7942,9.6,1.6,ml,11,118.87,0.144,0.09,nn,nn00728268,2020-05-18T23:46:38.592Z,"52km WNW of Tonopah, Nevada",earthquake,,3.3,,,automatic,nn,nn
2020-05-18T23:40:51.091Z,38.1938,-117.7705,9.3,3,ml,20,49.14,0.127,0.1432,nn,nn00728264,2020-05-19T02:11:04.570Z,"49km WNW of Tonopah, Nevada",earthquake,,1.5,0.51,4,reviewed,nn,nn
2020-05-18T23:40:48.600Z,19.2076664,-155.3984985,31.81,2.26,ml,52,157,0.07948,0.12,hv,hv71518392,2020-05-19T03:04:54.040Z,"7km ENE of Pahala, Hawaii",earthquake,0.53,0.75,2.69,11,automatic,hv,hv
2020-05-18T23:39:35.585Z,34.0964,25.57,10,4.3,mb,,95,1.314,0.85,us,us70009k81,2020-05-19T00:02:50.040Z,"102km S of Ierapetra, Greece",earthquake,2.8,1.9,0.072,55,reviewed,us,us
2020-05-18T23:38:57.460Z,38.8176651,-122.8186646,1.92,1.99,md,38,47,0.008819,0.06,nc,nc73389626,2020-05-19T02:58:02.633Z,"7km NW of The Geysers, CA",earthquake,0.17,0.31,0.2,12,automatic,nc,nc
2020-05-18T23:37:30.338Z,38.1699,-118.0116,0,1.7,ml,13,131.09,0.051,0.336,nn,nn00728262,2020-05-18T23:41:55.954Z,"66km SE of Hawthorne, Nevada",earthquake,,0.4,0.3,7,reviewed,nn,nn
2020-05-18T23:32:03.710Z,38.2238,-117.7623,2.1,2.2,ml,12,98.21,0.156,0.34,nn,nn00728260,2020-05-18T23:38:38.959Z,"49km WNW of Tonopah, Nevada",earthquake,,5.1,,,automatic,nn,nn
2020-05-18T23:29:52.532Z,60.2138,-151.0205,62.4,1.8,ml,,,,0.71,ak,ak0206e9kjd3,2020-05-18T23:37:25.292Z,"23km SE of Cohoe, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-05-18T23:28:50.610Z,38.2082,-117.7847,0.1,1.8,ml,11,100.67,0.185,0.46,nn,nn00728257,2020-05-18T23:32:58.290Z,"51km WNW of Tonopah, Nevada",earthquake,,36,,,automatic,nn,nn
2020-05-18T23:23:34.623Z,38.1551,-117.8646,5.6,3.4,ml,21,46.91,0.077,0.1708,nn,nn00728253,2020-05-19T02:13:56.307Z,"56km W of Tonopah, Nevada",earthquake,,1.4,0.37,5,reviewed,nn,nn
2020-05-18T23:22:42.270Z,36.4263344,-120.9950027,0.9,2.64,md,28,103,0.01951,0.09,nc,nc73389601,2020-05-19T02:51:51.905Z,"18km SE of Pinnacles, CA",earthquake,0.28,1.17,0.18,30,automatic,nc,nc
2020-05-18T23:22:35.293Z,34.2184,25.5175,10,5.8,mww,,17,1.185,0.6,us,us70009k7k,2020-05-19T04:02:20.434Z,"89km S of Gra Liyia, Greece",earthquake,4.3,1.7,0.055,32,reviewed,us,us
2020-05-18T23:18:32.630Z,38.2103,-117.7848,0,2,ml,15,119.16,0.148,0.63,nn,nn00728248,2020-05-18T23:24:38.403Z,"51km WNW of Tonopah, Nevada",earthquake,,31.8,,,automatic,nn,nn
2020-05-18T23:17:32.148Z,38.1373,-118.0696,1.5,1.8,ml,8,149.42,0.087,0.3167,nn,nn00728249,2020-05-18T23:24:44.504Z,"64km SE of Hawthorne, Nevada",earthquake,,3,0.32,6,reviewed,nn,nn
2020-05-18T23:15:22.830Z,35.8298333,-117.6591667,5.5,1.63,ml,28,40,0.05204,0.14,ci,ci39206463,2020-05-19T01:07:40.460Z,"23km N of Ridgecrest, CA",earthquake,0.16,0.5,0.182,23,reviewed,ci,ci
2020-05-18T23:11:57.800Z,36.1293333,-117.8666667,4.34,1.27,ml,14,141,0.01513,0.06,ci,ci39206455,2020-05-19T01:49:15.649Z,"12km NE of Coso Junction, CA",earthquake,0.17,0.21,0.246,11,reviewed,ci,ci
2020-05-18T23:10:41.590Z,38.233,-117.7933,6.3,1.1,ml,9,162.86,0.231,0.09,nn,nn00728246,2020-05-18T23:19:37.722Z,"52km WNW of Tonopah, Nevada",earthquake,,11.3,,,automatic,nn,nn
2020-05-18T23:04:14.090Z,33.286,-116.2576667,4.7,0.9,ml,17,79,0.0877,0.19,ci,ci39206431,2020-05-18T23:07:58.427Z,"11km ENE of Borrego Springs, CA",earthquake,0.38,0.87,0.152,17,automatic,ci,ci
2020-05-18T23:01:55.297Z,38.1893,-117.8612,6.9,2.2,ml,15,63.31,0.092,0.2102,nn,nn00728243,2020-05-19T02:11:01.267Z,"56km WNW of Tonopah, Nevada",earthquake,,1.7,0.4,10,reviewed,nn,nn
2020-05-18T22:58:47.380Z,38.1305,-118.0323,20.1,2.4,ml,15,94.16,0.417,0.29,nn,nn00728241,2020-05-18T23:01:59.934Z,"67km SE of Hawthorne, Nevada",earthquake,,1.7,,,automatic,nn,nn
2020-05-18T22:54:43.980Z,38.2137,-117.7822,0.9,2.6,ml,16,50.58,0.146,0.13,nn,nn00728237,2020-05-18T23:40:53.040Z,"50km WNW of Tonopah, Nevada",earthquake,,9.9,,,automatic,nn,nn
2020-05-18T22:51:14.950Z,38.1738,-117.8397,8.2,2.7,ml,24,51.12,0.096,0.12,nn,nn00728234,2020-05-18T23:01:24.040Z,"54km WNW of Tonopah, Nevada",earthquake,,1.9,,,automatic,nn,nn
2020-05-18T22:42:37.100Z,38.2387,-117.7983,0,2.3,ml,14,70.37,0.157,0.33,nn,nn00728232,2020-05-18T22:47:19.719Z,"53km WNW of Tonopah, Nevada",earthquake,,18.2,,,automatic,nn,nn
2020-05-18T22:38:21.883Z,38.2175,-117.7997,10,2.9,ml,18,50.67,0.148,0.1431,nn,nn00728229,2020-05-19T02:11:00.088Z,"51km WNW of Tonopah, Nevada",earthquake,,1.3,0.52,4,reviewed,nn,nn
2020-05-18T22:29:57.930Z,35.8258333,-117.6626667,3.94,1.7,ml,23,50,0.0539,0.2,ci,ci39206415,2020-05-18T22:40:47.470Z,"23km N of Ridgecrest, CA",earthquake,0.29,0.7,0.211,26,automatic,ci,ci
2020-05-18T22:26:48.057Z,38.1754,-117.9815,0,1.6,ml,8,159.9,0.04,0.2607,nn,nn00728228,2020-05-18T22:30:35.832Z,"66km W of Tonopah, Nevada",earthquake,,0.5,0.42,3,reviewed,nn,nn
2020-05-18T22:18:40.510Z,38.3588,-118.1403,9.8,1.2,ml,8,133.93,0.065,0.2,nn,nn00728227,2020-05-18T22:28:17.389Z,"46km ESE of Hawthorne, Nevada",earthquake,,2.5,,,automatic,nn,nn
2020-05-18T22:15:27.030Z,38.1755,-117.957,3,1.8,ml,14,108.25,0.06,0.11,nn,nn00728225,2020-05-18T22:20:58.327Z,"64km W of Tonopah, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-05-18T22:13:45.385Z,36.86693573,-97.45147705,2.812938452,1.81,ml,19,131.2982025,0.1471909881,0.2289840965,ok,ok2020jtvk,2020-05-18T22:17:22.807Z,"16km WNW of Blackwell, Oklahoma",earthquake,3.154367086,2.294799548,,15,automatic,ok,ok
2020-05-18T22:13:16.980Z,38.0968,-118.176,13.2,2.5,ml,11,146.73,0.309,0.15,nn,nn00728223,2020-05-18T22:36:49.040Z,"65km SE of Hawthorne, Nevada",earthquake,,1.1,,,automatic,nn,nn
2020-05-18T22:12:17.000Z,38.0088,-118.2253,13.7,2.2,ml,12,128.05,0.324,0.15,nn,nn00728221,2020-05-18T22:16:39.675Z,"67km SSE of Hawthorne, Nevada",earthquake,,1.3,,,automatic,nn,nn
2020-05-18T22:09:55.695Z,38.161,-118.0131,0,1.8,ml,13,121.58,0.047,0.2132,nn,nn00728219,2020-05-18T22:13:35.827Z,"66km SE of Hawthorne, Nevada",earthquake,,0.4,0.24,9,reviewed,nn,nn
2020-05-18T22:08:29.700Z,35.6438333,-117.4795,9.39,0.99,ml,9,159,0.05892,0.14,ci,ci39206399,2020-05-18T22:12:11.697Z,"15km SSW of Searles Valley, CA",earthquake,0.87,0.8,0.293,9,automatic,ci,ci
2020-05-18T22:05:56.630Z,38.1478,-117.9302,9.9,1.9,ml,12,105.46,0.021,0.1,nn,nn00728216,2020-05-18T22:11:18.719Z,"62km W of Tonopah, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-05-18T21:56:39.210Z,38.1963,-117.846,0.6,2,ml,9,189.23,0.108,0.12,nn,nn00728215,2020-05-18T22:03:19.853Z,"55km WNW of Tonopah, Nevada",earthquake,,11,,,automatic,nn,nn
2020-05-18T21:55:55.450Z,19.2136669,-155.4476624,36.51,2.16,md,44,118,0.053,0.11,hv,hv71518287,2020-05-18T21:59:07.130Z,"3km ENE of Pahala, Hawaii",earthquake,0.43,0.63,0.15,20,automatic,hv,hv
2020-05-18T21:54:56.240Z,19.1998329,-155.440506,36.32,1.9,md,40,150,0.05528,0.11,hv,hv71518282,2020-05-18T21:58:15.180Z,"4km E of Pahala, Hawaii",earthquake,0.68,0.92,0.15,8,automatic,hv,hv
2020-05-18T21:52:21.430Z,38.2255,-117.8128,6.9,2.6,ml,10,160.73,0.342,0.17,nn,nn00728214,2020-05-18T22:11:09.040Z,"56km WNW of Tonopah, Nevada",earthquake,,16.4,,,automatic,nn,nn
2020-05-18T21:51:01.467Z,38.1532,-117.9921,4.9,3.3,ml,24,47.59,0.029,0.1304,nn,nn00728210,2020-05-19T02:13:25.733Z,"67km SE of Hawthorne, Nevada",earthquake,,0.8,0.42,8,reviewed,nn,nn
2020-05-18T21:44:30.800Z,38.8341675,-122.8221664,2.41,1.01,md,13,206,0.01431,0.08,nc,nc73389541,2020-05-18T21:59:03.637Z,"8km NW of The Geysers, CA",earthquake,0.59,0.93,0.07,3,automatic,nc,nc
2020-05-18T21:41:52.550Z,38.1912,-117.792,0.1,1.5,ml,12,152.61,0.134,0.35,nn,nn00728207,2020-05-18T21:46:37.362Z,"51km WNW of Tonopah, Nevada",earthquake,,18.9,,,automatic,nn,nn
2020-05-18T21:34:36.219Z,35.95666667,-97.22866667,7.63,2.03,ml,99,28,0,0.23,ok,ok2020jtud,2020-05-18T21:57:17.523Z,"2km ENE of Langston, Oklahoma",earthquake,,0.5,0.18,18,reviewed,ok,ok
2020-05-18T21:30:42.460Z,34.0001678,-118.7095032,4.32,2,ml,45,80,0.07102,0.31,ci,ci39206351,2020-05-18T21:42:50.373Z,"4km SSW of Malibu Beach, CA",earthquake,0.43,1.17,0.249,27,automatic,ci,ci
2020-05-18T21:28:14.090Z,38.1672,-117.8523,4.6,2.7,ml,20,93.49,0.089,0.23,nn,nn00728203,2020-05-19T05:30:55.890Z,"56km WNW of Tonopah, Nevada",earthquake,,1.4,,,automatic,nn,nn
2020-05-18T21:26:55.670Z,38.1607,-117.853,5,1.9,ml,14,109.73,0.084,0.17,nn,nn00728202,2020-05-18T21:30:18.660Z,"55km W of Tonopah, Nevada",earthquake,,1.7,,,automatic,nn,nn
2020-05-18T21:21:15.020Z,38.1225,-118.564,23.1,2.2,ml,10,140.66,0.188,0.1,nn,nn00728201,2020-05-18T21:26:59.346Z,"44km S of Hawthorne, Nevada",earthquake,,0.5,,,automatic,nn,nn
2020-05-18T21:18:22.860Z,38.1433,-118.0388,3.3,1.9,ml,14,126.88,0.057,0.06,nn,nn00728199,2020-05-18T21:22:37.954Z,"66km SE of Hawthorne, Nevada",earthquake,,1.4,,,automatic,nn,nn
2020-05-18T21:16:49.610Z,38.1563,-118.0217,5.2,2.2,ml,18,104.38,0.059,0.09,nn,nn00728196,2020-05-18T21:19:59.628Z,"66km SE of Hawthorne, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-05-18T21:10:22.330Z,33.4293333,-116.6175,7.98,0.5,ml,9,106,0.06644,0.05,ci,ci39206327,2020-05-18T21:13:58.638Z,"15km SSE of Anza, CA",earthquake,0.24,0.35,0.128,11,automatic,ci,ci
2020-05-18T21:10:01.890Z,33.5993333,-116.8046667,2.94,0.39,ml,17,70,0.03432,0.23,ci,ci39206319,2020-05-18T21:13:43.635Z,"13km WNW of Anza, CA",earthquake,0.59,1,0.159,11,automatic,ci,ci
2020-05-18T21:09:04.010Z,35.7086667,-117.4451667,3.34,0.23,ml,5,182,0.1227,0.02,ci,ci39206335,2020-05-19T01:54:53.000Z,"8km SSW of Searles Valley, CA",earthquake,0.39,0.73,0.153,2,reviewed,ci,ci
2020-05-18T21:08:39.260Z,38.2648,-118.7455,0.1,1.6,ml,12,168.12,0.178,0.19,nn,nn00728194,2020-05-19T05:11:05.755Z,"30km SSW of Hawthorne, Nevada",earthquake,,11.7,,,automatic,nn,nn
2020-05-18T21:03:46.970Z,33.5921669,-116.8116684,8.08,0.63,ml,14,86,0.03973,0.2,ci,ci39206311,2020-05-18T21:08:11.601Z,"13km WNW of Anza, CA",earthquake,0.76,1.12,0.229,6,automatic,ci,ci
2020-05-18T21:02:32.690Z,33.583,-116.8151667,3.26,2.51,ml,86,21,0.04394,0.22,ci,ci39206303,2020-05-19T04:37:53.679Z,"14km WNW of Anza, CA",earthquake,0.19,0.57,0.147,25,automatic,ci,ci
2020-05-18T21:02:06.792Z,61.5743,-141.044,1.4,1.3,ml,,,,0.66,ak,ak0206e87sbn,2020-05-18T21:14:24.849Z,"180km E of Chitina, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-05-18T20:57:46.030Z,19.2171669,-155.4008331,30.72,1.88,md,38,155,0.02047,0.11,hv,hv71518202,2020-05-18T21:00:45.770Z,"8km E of Pahala, Hawaii",earthquake,0.62,0.72,0.25,8,automatic,hv,hv
2020-05-18T20:51:10.690Z,38.1802,-117.7902,5.7,1.8,ml,13,115.43,0.137,0.05,nn,nn00728191,2020-05-18T21:10:17.374Z,"50km WNW of Tonopah, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-05-18T20:47:38.680Z,38.1568,-117.853,2.8,2.1,ml,10,108.51,0.511,0.08,nn,nn00728190,2020-05-18T20:52:18.428Z,"55km W of Tonopah, Nevada",earthquake,,10.7,,,automatic,nn,nn
2020-05-18T20:44:16.620Z,38.1282,-118.0628,1.5,2,ml,14,116.41,0.308,0.06,nn,nn00728188,2020-05-18T20:48:58.436Z,"65km SE of Hawthorne, Nevada",earthquake,,7.6,,,automatic,nn,nn
2020-05-18T20:37:38.322Z,58.3977,-154.8364,3.8,0.7,ml,,,,0.17,ak,ak0206e7twk8,2020-05-18T23:46:08.326Z,"108km NNW of Larsen Bay, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2020-05-18T20:35:57.762Z,27.5205,103.3287,10,4.5,mb,,148,6.062,0.42,us,us70009k48,2020-05-18T21:44:20.040Z,"21km SSE of Tiandiba, China",earthquake,11.2,2,0.099,30,reviewed,us,us
2020-05-18T20:34:52.990Z,38.1772,-117.8363,3.9,1.8,ml,13,146.76,0.064,0.07,nn,nn00728186,2020-05-18T20:45:45.992Z,"54km WNW of Tonopah, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-05-18T20:33:45.960Z,38.1933,-117.9562,3.9,1.7,ml,14,107.86,0.052,0.09,nn,nn00728185,2020-05-18T20:45:37.620Z,"65km WNW of Tonopah, Nevada",earthquake,,0.7,,,automatic,nn,nn
2020-05-18T20:30:59.360Z,38.112,-118.083,3,2,ml,9,131.1,0.096,0.08,nn,nn00728184,2020-05-18T20:35:25.265Z,"65km SE of Hawthorne, Nevada",earthquake,,1.8,,,automatic,nn,nn
2020-05-18T20:30:08.190Z,38.1718,-117.889,11.4,1.9,ml,11,109.81,0.067,0.11,nn,nn00728183,2020-05-18T20:35:18.151Z,"58km WNW of Tonopah, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-05-18T20:25:27.220Z,33.8496667,-117.4953333,0.54,1.44,ml,34,73,0.05281,0.21,ci,ci39206287,2020-05-18T20:29:19.649Z,"4km SE of Home Gardens, CA",quarry blast,0.27,31.61,0.203,34,automatic,ci,ci
2020-05-18T20:23:47.200Z,35.6033333,-117.4815,9.73,2.27,ml,28,65,0.02301,0.22,ci,ci39206279,2020-05-18T20:34:49.130Z,"18km E of Ridgecrest, CA",earthquake,0.34,0.64,0.141,26,automatic,ci,ci
2020-05-18T20:21:36.240Z,38.1535,-117.949,2.2,2.5,ml,16,103.18,0.016,0.13,nn,nn00728179,2020-05-18T23:03:27.040Z,"63km W of Tonopah, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-05-18T20:18:05.250Z,33.9438324,-116.8256683,10.99,1.08,ml,26,88,0.1125,0.13,ci,ci39206263,2020-05-18T20:21:42.606Z,"5km NW of Cabazon, CA",earthquake,0.28,1.13,0.247,10,automatic,ci,ci
2020-05-18T20:13:08.710Z,19.225666,-155.4170074,31.73,2.26,ml,48,139,0.02187,0.13,hv,hv71518157,2020-05-18T20:18:41.690Z,"6km ENE of Pahala, Hawaii",earthquake,0.52,0.83,2.84,10,automatic,hv,hv
2020-05-18T20:03:03.620Z,19.2296667,-155.4046667,32.34,3,ml,58,140,0.01033,0.12,hv,hv71518132,2020-05-18T23:27:52.180Z,"8km NE of Pahala, Hawaii",earthquake,0.41,0.51,0.17,34,reviewed,hv,hv
2020-05-18T20:02:45.940Z,19.2325,-155.4046667,31.98,2.31,ml,54,138,0.008404,0.12,hv,hv71518127,2020-05-18T23:45:45.190Z,"8km ENE of Pahala, Hawaii",earthquake,0.43,0.61,0.204,30,reviewed,hv,hv
2020-05-18T19:59:08.260Z,38.1518,-117.954,11,1.8,ml,9,146.63,0.426,0.21,nn,nn00728178,2020-05-18T20:11:17.060Z,"64km W of Tonopah, Nevada",earthquake,,2.4,,,automatic,nn,nn
2020-05-18T19:55:46.660Z,38.18,-117.837,0.1,1.7,ml,13,145.09,0.096,0.22,nn,nn00728175,2020-05-18T20:00:39.286Z,"54km WNW of Tonopah, Nevada",earthquake,,14.1,,,automatic,nn,nn
2020-05-18T19:49:41.010Z,38.0291672,-118.7986679,2.62,2.55,md,29,100,0.3207,0.07,nc,nc73389486,2020-05-18T23:23:02.187Z,"28km SE of Bodie, CA",earthquake,0.26,8.03,0.24,25,automatic,nc,nc
2020-05-18T19:47:18.025Z,38.1795,-117.8876,7.7,3.4,ml,22,48.96,0.07,0.1627,nn,nn00728170,2020-05-19T02:12:56.405Z,"57km WNW of Tonopah, Nevada",earthquake,,1.1,0.37,6,reviewed,nn,nn
2020-05-18T19:45:57.439Z,36.87283333,-97.45483333,7.93,1.63,ml,54,94,0.1412722776,0.23,ok,ok2020jtqo,2020-05-18T19:56:03.730Z,"17km WNW of Blackwell, Oklahoma",earthquake,,0.9,0.18,25,reviewed,ok,ok
2020-05-18T19:40:34.230Z,19.2113342,-155.3931732,32.25,2.06,md,31,171,0.02635,0.13,hv,hv71518092,2020-05-18T19:43:45.370Z,"9km E of Pahala, Hawaii",earthquake,0.75,0.94,0.2,3,automatic,hv,hv
2020-05-18T19:36:11.980Z,38.2273,-117.789,4.9,2.5,ml,16,97.45,0.143,0.12,nn,nn00728166,2020-05-18T19:48:38.567Z,"52km WNW of Tonopah, Nevada",earthquake,,1.3,,,automatic,nn,nn
2020-05-18T19:34:38.420Z,38.1718,-117.8422,0.1,2,ml,11,111.22,0.08,0.12,nn,nn00728165,2020-05-18T19:37:59.161Z,"54km WNW of Tonopah, Nevada",earthquake,,12,,,automatic,nn,nn
2020-05-18T19:29:09.773Z,38.1435,-117.8643,7.7,1.5,ml,8,304.86,0.075,0.1097,nn,nn00728163,2020-05-18T19:32:55.722Z,"56km W of Tonopah, Nevada",earthquake,,1.9,0.14,3,reviewed,nn,nn
2020-05-18T19:28:30.830Z,39.4136667,-110.337,-0.93,1.45,md,6,165,0.01391,0.06,uu,uu60387992,2020-05-18T22:20:48.970Z,"16km SSE of East Carbon City, Utah",earthquake,1.51,0.43,0.353,5,reviewed,uu,uu
2020-05-18T19:23:35.226Z,38.1613,-117.9244,7.1,3.1,ml,24,48.08,0.036,0.1461,nn,nn00728161,2020-05-19T02:10:55.539Z,"62km WNW of Tonopah, Nevada",earthquake,,0.7,0.41,7,reviewed,nn,nn
2020-05-18T19:20:02.830Z,38.158,-117.8568,5.8,2.4,ml,22,110.9,0.087,0.11,nn,nn00728156,2020-05-18T19:24:39.322Z,"55km W of Tonopah, Nevada",earthquake,,0.6,,,automatic,nn,nn
2020-05-18T19:14:05.220Z,19.2180004,-155.4188385,29.38,2.38,ml,43,138,0.02798,0.14,hv,hv71518062,2020-05-18T19:19:41.600Z,"6km ENE of Pahala, Hawaii",earthquake,0.52,0.96,0.17,4,automatic,hv,hv
2020-05-18T19:13:49.968Z,38.1534,-117.868,6.8,3.4,ml,14,47.61,0.074,0.1453,nn,nn00728153,2020-05-19T02:12:30.189Z,"54km WNW of Tonopah, Nevada",earthquake,,1.2,0.43,6,reviewed,nn,nn
2020-05-18T19:13:00.560Z,38.1582,-117.8553,4.5,2.5,ml,15,109.46,0.077,0.16,nn,nn00728152,2020-05-18T19:16:58.414Z,"55km W of Tonopah, Nevada",earthquake,,1.1,,,automatic,nn,nn
2020-05-18T19:10:47.680Z,38.2133,-117.7883,2.2,2.1,ml,15,120.2,0.153,0.16,nn,nn00728151,2020-05-18T19:14:29.418Z,"51km WNW of Tonopah, Nevada",earthquake,,1.4,,,automatic,nn,nn
2020-05-18T19:09:13.126Z,38.1441,-118.0154,10.2,1.4,ml,10,155.6,0.044,0.1279,nn,nn00728149,2020-05-18T19:14:15.792Z,"67km SE of Hawthorne, Nevada",earthquake,,0.5,0.28,5,reviewed,nn,nn
2020-05-18T19:06:03.680Z,38.1217,-118.0892,7,2.1,ml,10,132.02,0.344,0.18,nn,nn00728145,2020-05-18T19:10:59.058Z,"64km SE of Hawthorne, Nevada",earthquake,,2.6,,,automatic,nn,nn
2020-05-18T19:03:19.350Z,46.0108333,-112.4706667,-2,1.72,ml,10,105,0.06,0.11,mb,mb80424169,2020-05-18T22:37:34.000Z,"5km E of Butte, Montana",quarry blast,0.45,31.61,0.143,8,reviewed,mb,mb
2020-05-18T19:00:19.300Z,36.1088333,-117.8786667,5.19,2.09,ml,25,56,0.02116,0.15,ci,ci39206191,2020-05-18T19:04:05.293Z,"10km NE of Coso Junction, CA",earthquake,0.29,0.56,0.228,27,automatic,ci,ci
